alpha,bias,num_features,proj_time,projection,regr_time,scale,test_score,val_score
1e-06,0.0,10000.0,0.0,linear,0.06260204315185547,1e-05,0.7862,0.79775
1e-06,0.0,10000.0,0.0,linear,0.08939480781555176,0.0001,0.8103,0.8184166666666667
1e-06,0.0,10000.0,0.0,linear,0.019295454025268555,0.001,0.8122,0.8209166666666666
1e-06,0.0,10000.0,0.0,linear,0.019225120544433594,0.01,0.8106,0.8175833333333333
1e-06,0.0,10000.0,0.0,linear,0.021627426147460938,0.1,0.8113,0.8181666666666667
1e-06,0.0,10000.0,0.0,linear,0.01991558074951172,1.0,0.8101,0.8188333333333333
1e-06,1.0,10000.0,0.0,linear,0.04298257827758789,1e-05,0.7846,0.7940833333333334
1e-06,1.0,10000.0,0.0,linear,0.020348787307739258,0.0001,0.8093,0.81575
1e-06,1.0,10000.0,0.0,linear,0.020336151123046875,0.001,0.8108,0.8173333333333334
1e-06,1.0,10000.0,0.0,linear,0.018949508666992188,0.01,0.8103,0.8190833333333334
1e-06,1.0,10000.0,0.0,linear,0.019010543823242188,0.1,0.8114,0.81875
1e-06,1.0,10000.0,0.0,linear,0.020598888397216797,1.0,0.8117,0.823
1e-06,2.0,10000.0,0.0,linear,0.020141124725341797,1e-05,0.7858,0.7938333333333333
1e-06,2.0,10000.0,0.0,linear,0.020924091339111328,0.0001,0.8092,0.8133333333333334
1e-06,2.0,10000.0,0.0,linear,0.020381450653076172,0.001,0.8114,0.81625
1e-06,2.0,10000.0,0.0,linear,0.019057512283325195,0.01,0.8105,0.8160833333333334
1e-06,2.0,10000.0,0.0,linear,0.01898193359375,0.1,0.81,0.8205
1e-06,2.0,10000.0,0.0,linear,0.024190902709960938,1.0,0.8096,0.8188333333333333
1e-06,4.0,10000.0,0.0,linear,0.01901841163635254,1e-05,0.7857,0.796
1e-06,4.0,10000.0,0.0,linear,0.019306421279907227,0.0001,0.8109,0.81625
1e-06,4.0,10000.0,0.0,linear,0.019233226776123047,0.001,0.8098,0.8198333333333333
1e-06,4.0,10000.0,0.0,linear,0.01819324493408203,0.01,0.8121,0.8240833333333333
1e-06,4.0,10000.0,0.0,linear,0.018182039260864258,0.1,0.8119,0.8125
1e-06,4.0,10000.0,0.0,linear,0.02383279800415039,1.0,0.81,0.8195833333333333
1e-06,8.0,10000.0,0.0,linear,0.018128395080566406,1e-05,0.7848,0.78525
1e-06,8.0,10000.0,0.0,linear,0.018226146697998047,0.0001,0.8102,0.8199166666666666
1e-06,8.0,10000.0,0.0,linear,0.018204927444458008,0.001,0.8103,0.8216666666666667
1e-06,8.0,10000.0,0.0,linear,0.018244266510009766,0.01,0.8106,0.82025
1e-06,8.0,10000.0,0.0,linear,0.018244504928588867,0.1,0.8098,0.8141666666666667
1e-06,8.0,10000.0,0.0,linear,0.018147945404052734,1.0,0.8112,0.8213333333333334
1e-06,16.0,10000.0,0.0,linear,0.023737668991088867,1e-05,0.7858,0.7940833333333334
1e-06,16.0,10000.0,0.0,linear,0.01839447021484375,0.0001,0.8102,0.824
1e-06,16.0,10000.0,0.0,linear,0.018231630325317383,0.001,0.8116,0.8254166666666667
1e-06,16.0,10000.0,0.0,linear,0.021203279495239258,0.01,0.8105,0.8173333333333334
1e-06,16.0,10000.0,0.0,linear,0.01823592185974121,0.1,0.812,0.822
1e-06,16.0,10000.0,0.0,linear,0.023717164993286133,1.0,0.8095,0.82425
0.1,0.0,10000.0,0.0,linear,0.01829671859741211,1e-05,0.3259,0.3288333333333333
0.1,0.0,10000.0,0.0,linear,0.01822948455810547,0.0001,0.5513,0.557
0.1,0.0,10000.0,0.0,linear,0.018281936645507812,0.001,0.7053,0.7161666666666666
0.1,0.0,10000.0,0.0,linear,0.018250226974487305,0.01,0.8043,0.8185833333333333
0.1,0.0,10000.0,0.0,linear,0.018792152404785156,0.1,0.8098,0.817
0.1,0.0,10000.0,0.0,linear,0.018346309661865234,1.0,0.8103,0.81875
0.1,1.0,10000.0,0.0,linear,0.018236160278320312,1e-05,0.3098,0.311
0.1,1.0,10000.0,0.0,linear,0.018422365188598633,0.0001,0.5544,0.5681666666666667
0.1,1.0,10000.0,0.0,linear,0.018402814865112305,0.001,0.7045,0.714
0.1,1.0,10000.0,0.0,linear,0.018238306045532227,0.01,0.8055,0.8111666666666667
0.1,1.0,10000.0,0.0,linear,0.018172025680541992,0.1,0.8116,0.8218333333333333
0.1,1.0,10000.0,0.0,linear,0.018270492553710938,1.0,0.8096,0.8120833333333334
0.1,2.0,10000.0,0.0,linear,0.03548884391784668,1e-05,0.301,0.3001666666666667
0.1,2.0,10000.0,0.0,linear,0.10886645317077637,0.0001,0.5618,0.5689166666666666
0.1,2.0,10000.0,0.0,linear,0.018785953521728516,0.001,0.7061,0.7213333333333334
0.1,2.0,10000.0,0.0,linear,0.018830537796020508,0.01,0.8055,0.8158333333333333
0.1,2.0,10000.0,0.0,linear,0.01882767677307129,0.1,0.81,0.8203333333333334
0.1,2.0,10000.0,0.0,linear,0.018895626068115234,1.0,0.8101,0.8165833333333333
0.1,4.0,10000.0,0.0,linear,0.018787622451782227,1e-05,0.3148,0.31325
0.1,4.0,10000.0,0.0,linear,0.018703460693359375,0.0001,0.5449,0.5455833333333333
0.1,4.0,10000.0,0.0,linear,0.01884770393371582,0.001,0.7046,0.7108333333333333
0.1,4.0,10000.0,0.0,linear,0.018797874450683594,0.01,0.8065,0.8090833333333334
0.1,4.0,10000.0,0.0,linear,0.018822669982910156,0.1,0.8105,0.8201666666666667
0.1,4.0,10000.0,0.0,linear,0.07853984832763672,1.0,0.8103,0.826
0.1,8.0,10000.0,0.0,linear,0.03672337532043457,1e-05,0.3174,0.31816666666666665
0.1,8.0,10000.0,0.0,linear,0.01879572868347168,0.0001,0.5605,0.5726666666666667
0.1,8.0,10000.0,0.0,linear,0.018774032592773438,0.001,0.7042,0.7098333333333333
0.1,8.0,10000.0,0.0,linear,0.018843412399291992,0.01,0.8056,0.8145
0.1,8.0,10000.0,0.0,linear,0.018827438354492188,0.1,0.8104,0.8151666666666667
0.1,8.0,10000.0,0.0,linear,0.01886892318725586,1.0,0.8115,0.81925
0.1,16.0,10000.0,0.0,linear,0.018843889236450195,1e-05,0.3149,0.3164166666666667
0.1,16.0,10000.0,0.0,linear,0.01889777183532715,0.0001,0.5549,0.5679166666666666
0.1,16.0,10000.0,0.0,linear,0.1069345474243164,0.001,0.7056,0.7121666666666666
0.1,16.0,10000.0,0.0,linear,0.020628929138183594,0.01,0.8057,0.8174166666666667
0.1,16.0,10000.0,0.0,linear,0.02510666847229004,0.1,0.8092,0.8145
0.1,16.0,10000.0,0.0,linear,0.059328556060791016,1.0,0.8088,0.8204166666666667
1.0,0.0,10000.0,0.0,linear,0.020228862762451172,1e-05,0.3006,0.30866666666666664
1.0,0.0,10000.0,0.0,linear,0.018875598907470703,0.0001,0.3577,0.36075
1.0,0.0,10000.0,0.0,linear,0.018914461135864258,0.001,0.6393,0.6456666666666667
1.0,0.0,10000.0,0.0,linear,0.018999814987182617,0.01,0.7839,0.7888333333333334
1.0,0.0,10000.0,0.0,linear,0.018949031829833984,0.1,0.809,0.8233333333333334
1.0,0.0,10000.0,0.0,linear,0.019037723541259766,1.0,0.8106,0.82275
1.0,1.0,10000.0,0.0,linear,0.018981456756591797,1e-05,0.3381,0.3365
1.0,1.0,10000.0,0.0,linear,0.019026517868041992,0.0001,0.3586,0.36291666666666667
1.0,1.0,10000.0,0.0,linear,0.01894211769104004,0.001,0.6358,0.6404166666666666
1.0,1.0,10000.0,0.0,linear,0.018868207931518555,0.01,0.7869,0.7911666666666667
1.0,1.0,10000.0,0.0,linear,0.01900339126586914,0.1,0.8114,0.8166666666666667
1.0,1.0,10000.0,0.0,linear,0.018951892852783203,1.0,0.8104,0.8203333333333334
1.0,2.0,10000.0,0.0,linear,0.07953763008117676,1e-05,0.3169,0.32516666666666666
1.0,2.0,10000.0,0.0,linear,0.05726790428161621,0.0001,0.3665,0.37225
1.0,2.0,10000.0,0.0,linear,0.0190885066986084,0.001,0.6389,0.64925
1.0,2.0,10000.0,0.0,linear,0.01891636848449707,0.01,0.7859,0.8023333333333333
1.0,2.0,10000.0,0.0,linear,0.01844644546508789,0.1,0.8078,0.82225
1.0,2.0,10000.0,0.0,linear,0.018373727798461914,1.0,0.8099,0.82025
1.0,4.0,10000.0,0.0,linear,0.018514394760131836,1e-05,0.2793,0.27308333333333334
1.0,4.0,10000.0,0.0,linear,0.018467426300048828,0.0001,0.3938,0.40066666666666667
1.0,4.0,10000.0,0.0,linear,0.018513202667236328,0.001,0.6355,0.6465833333333333
1.0,4.0,10000.0,0.0,linear,0.018517017364501953,0.01,0.786,0.7941666666666667
1.0,4.0,10000.0,0.0,linear,0.03120732307434082,0.1,0.809,0.8188333333333333
1.0,4.0,10000.0,0.0,linear,0.03419804573059082,1.0,0.8089,0.8213333333333334
1.0,8.0,10000.0,0.0,linear,0.02022266387939453,1e-05,0.3012,0.2951666666666667
1.0,8.0,10000.0,0.0,linear,0.018845319747924805,0.0001,0.3719,0.37266666666666665
1.0,8.0,10000.0,0.0,linear,0.01897573471069336,0.001,0.6345,0.6435
1.0,8.0,10000.0,0.0,linear,0.018993854522705078,0.01,0.7862,0.7954166666666667
1.0,8.0,10000.0,0.0,linear,0.018878459930419922,0.1,0.811,0.8183333333333334
1.0,8.0,10000.0,0.0,linear,0.0189516544342041,1.0,0.8111,0.8235833333333333
1.0,16.0,10000.0,0.0,linear,0.018979310989379883,1e-05,0.3203,0.3195
1.0,16.0,10000.0,0.0,linear,0.019000530242919922,0.0001,0.3633,0.3730833333333333
1.0,16.0,10000.0,0.0,linear,0.01891922950744629,0.001,0.6373,0.64825
1.0,16.0,10000.0,0.0,linear,0.018887042999267578,0.01,0.7859,0.7963333333333333
1.0,16.0,10000.0,0.0,linear,0.019570112228393555,0.1,0.8113,0.81875
1.0,16.0,10000.0,0.0,linear,0.0648651123046875,1.0,0.8109,0.8304166666666667
10.0,0.0,10000.0,0.0,linear,0.02258920669555664,1e-05,0.3076,0.309
10.0,0.0,10000.0,0.0,linear,0.04901528358459473,0.0001,0.311,0.31383333333333335
10.0,0.0,10000.0,0.0,linear,0.04527878761291504,0.001,0.5593,0.5710833333333334
10.0,0.0,10000.0,0.0,linear,0.019330978393554688,0.01,0.7033,0.7168333333333333
10.0,0.0,10000.0,0.0,linear,0.019228696823120117,0.1,0.8069,0.8086666666666666
10.0,0.0,10000.0,0.0,linear,0.018259048461914062,1.0,0.8095,0.8159166666666666
10.0,1.0,10000.0,0.0,linear,0.07055902481079102,1e-05,0.3328,0.3298333333333333
10.0,1.0,10000.0,0.0,linear,0.0196225643157959,0.0001,0.3212,0.32
10.0,1.0,10000.0,0.0,linear,0.01846456527709961,0.001,0.5561,0.5723333333333334
10.0,1.0,10000.0,0.0,linear,0.09039568901062012,0.01,0.7026,0.7075
10.0,1.0,10000.0,0.0,linear,0.05966019630432129,0.1,0.8059,0.8161666666666667
10.0,1.0,10000.0,0.0,linear,0.08733296394348145,1.0,0.8111,0.82075
10.0,2.0,10000.0,0.0,linear,0.10139942169189453,1e-05,0.3066,0.30633333333333335
10.0,2.0,10000.0,0.0,linear,0.05190110206604004,0.0001,0.3086,0.3075833333333333
10.0,2.0,10000.0,0.0,linear,0.09837746620178223,0.001,0.56,0.5678333333333333
10.0,2.0,10000.0,0.0,linear,0.09707260131835938,0.01,0.7061,0.7185
10.0,2.0,10000.0,0.0,linear,0.07134032249450684,0.1,0.8067,0.8198333333333333
10.0,2.0,10000.0,0.0,linear,0.09775900840759277,1.0,0.8107,0.8189166666666666
10.0,4.0,10000.0,0.0,linear,0.09012961387634277,1e-05,0.3151,0.3159166666666667
10.0,4.0,10000.0,0.0,linear,0.020067453384399414,0.0001,0.2975,0.298
10.0,4.0,10000.0,0.0,linear,0.03780317306518555,0.001,0.5594,0.56675
10.0,4.0,10000.0,0.0,linear,0.021451950073242188,0.01,0.704,0.70625
10.0,4.0,10000.0,0.0,linear,0.022750377655029297,0.1,0.8065,0.8165
10.0,4.0,10000.0,0.0,linear,0.019873380661010742,1.0,0.8105,0.812
10.0,8.0,10000.0,0.0,linear,0.019681930541992188,1e-05,0.323,0.32233333333333336
10.0,8.0,10000.0,0.0,linear,0.01862955093383789,0.0001,0.322,0.327
10.0,8.0,10000.0,0.0,linear,0.018499135971069336,0.001,0.5737,0.5874166666666667
10.0,8.0,10000.0,0.0,linear,0.018412351608276367,0.01,0.7041,0.7115
10.0,8.0,10000.0,0.0,linear,0.0203244686126709,0.1,0.8062,0.8131666666666667
10.0,8.0,10000.0,0.0,linear,0.020215511322021484,1.0,0.8107,0.8225
10.0,16.0,10000.0,0.0,linear,0.019268512725830078,1e-05,0.3016,0.3055833333333333
10.0,16.0,10000.0,0.0,linear,0.01922321319580078,0.0001,0.3039,0.29691666666666666
10.0,16.0,10000.0,0.0,linear,0.019160985946655273,0.001,0.5544,0.5598333333333333
10.0,16.0,10000.0,0.0,linear,0.0248262882232666,0.01,0.7082,0.717
10.0,16.0,10000.0,0.0,linear,0.019261837005615234,0.1,0.8064,0.8185833333333333
10.0,16.0,10000.0,0.0,linear,0.02391815185546875,1.0,0.8129,0.8183333333333334
100.0,0.0,10000.0,0.0,linear,0.01850128173828125,1e-05,0.3031,0.31166666666666665
100.0,0.0,10000.0,0.0,linear,0.01921868324279785,0.0001,0.3117,0.3085
100.0,0.0,10000.0,0.0,linear,0.018935203552246094,0.001,0.3818,0.38125
100.0,0.0,10000.0,0.0,linear,0.0186614990234375,0.01,0.639,0.645
100.0,0.0,10000.0,0.0,linear,0.018522024154663086,0.1,0.7851,0.79525
100.0,0.0,10000.0,0.0,linear,0.018234968185424805,1.0,0.8102,0.82075
100.0,1.0,10000.0,0.0,linear,0.018248796463012695,1e-05,0.2918,0.2848333333333333
100.0,1.0,10000.0,0.0,linear,0.03449296951293945,0.0001,0.3045,0.30975
100.0,1.0,10000.0,0.0,linear,0.018535375595092773,0.001,0.3605,0.36733333333333335
100.0,1.0,10000.0,0.0,linear,0.018425703048706055,0.01,0.6367,0.64025
100.0,1.0,10000.0,0.0,linear,0.020455121994018555,0.1,0.7848,0.7921666666666667
100.0,1.0,10000.0,0.0,linear,0.020338773727416992,1.0,0.8093,0.8141666666666667
100.0,2.0,10000.0,0.0,linear,0.020184040069580078,1e-05,0.3006,0.29941666666666666
100.0,2.0,10000.0,0.0,linear,0.020083189010620117,0.0001,0.2978,0.2926666666666667
100.0,2.0,10000.0,0.0,linear,0.020189285278320312,0.001,0.3466,0.34125
100.0,2.0,10000.0,0.0,linear,0.020227432250976562,0.01,0.6366,0.6439166666666667
100.0,2.0,10000.0,0.0,linear,0.01890850067138672,0.1,0.7858,0.7946666666666666
100.0,2.0,10000.0,0.0,linear,0.018966197967529297,1.0,0.8106,0.8184166666666667
100.0,4.0,10000.0,0.0,linear,0.018921375274658203,1e-05,0.2993,0.29575
100.0,4.0,10000.0,0.0,linear,0.018872976303100586,0.0001,0.2941,0.2920833333333333
100.0,4.0,10000.0,0.0,linear,0.02671337127685547,0.001,0.3662,0.36925
100.0,4.0,10000.0,0.0,linear,0.0189971923828125,0.01,0.6382,0.6501666666666667
100.0,4.0,10000.0,0.0,linear,0.03869295120239258,0.1,0.7849,0.79575
100.0,4.0,10000.0,0.0,linear,0.024393796920776367,1.0,0.8084,0.824
100.0,8.0,10000.0,0.0,linear,0.020139694213867188,1e-05,0.3143,0.3160833333333333
100.0,8.0,10000.0,0.0,linear,0.01893138885498047,0.0001,0.3036,0.30341666666666667
100.0,8.0,10000.0,0.0,linear,0.02632761001586914,0.001,0.3662,0.366
100.0,8.0,10000.0,0.0,linear,0.0189664363861084,0.01,0.6354,0.6494166666666666
100.0,8.0,10000.0,0.0,linear,0.033289194107055664,0.1,0.7858,0.7918333333333333
100.0,8.0,10000.0,0.0,linear,0.01894521713256836,1.0,0.8103,0.8211666666666667
100.0,16.0,10000.0,0.0,linear,0.03415107727050781,1e-05,0.296,0.29183333333333333
100.0,16.0,10000.0,0.0,linear,0.01944255828857422,0.0001,0.313,0.3205
100.0,16.0,10000.0,0.0,linear,0.019318819046020508,0.001,0.3648,0.3734166666666667
100.0,16.0,10000.0,0.0,linear,0.01959514617919922,0.01,0.6338,0.64125
100.0,16.0,10000.0,0.0,linear,0.019370079040527344,0.1,0.785,0.7878333333333334
100.0,16.0,10000.0,0.0,linear,0.040220022201538086,1.0,0.8103,0.8219166666666666
1000.0,0.0,10000.0,0.0,linear,0.01897883415222168,1e-05,0.3011,0.2940833333333333
1000.0,0.0,10000.0,0.0,linear,0.03400754928588867,0.0001,0.2945,0.29025
1000.0,0.0,10000.0,0.0,linear,0.019031524658203125,0.001,0.3142,0.32133333333333336
1000.0,0.0,10000.0,0.0,linear,0.027302026748657227,0.01,0.556,0.565
1000.0,0.0,10000.0,0.0,linear,0.02446269989013672,0.1,0.706,0.7043333333333334
1000.0,0.0,10000.0,0.0,linear,0.019046783447265625,1.0,0.8058,0.8183333333333334
1000.0,1.0,10000.0,0.0,linear,0.019147634506225586,1e-05,0.3347,0.34491666666666665
1000.0,1.0,10000.0,0.0,linear,0.019057750701904297,0.0001,0.3055,0.3095
1000.0,1.0,10000.0,0.0,linear,0.018995046615600586,0.001,0.2921,0.28475
1000.0,1.0,10000.0,0.0,linear,0.02466607093811035,0.01,0.5608,0.5649166666666666
1000.0,1.0,10000.0,0.0,linear,0.019073009490966797,0.1,0.7029,0.7095833333333333
1000.0,1.0,10000.0,0.0,linear,0.01920795440673828,1.0,0.8055,0.81275
1000.0,2.0,10000.0,0.0,linear,0.019092798233032227,1e-05,0.3185,0.32216666666666666
1000.0,2.0,10000.0,0.0,linear,0.018992900848388672,0.0001,0.2897,0.2861666666666667
1000.0,2.0,10000.0,0.0,linear,0.019058704376220703,0.001,0.2949,0.29133333333333333
1000.0,2.0,10000.0,0.0,linear,0.019077777862548828,0.01,0.5544,0.5610833333333334
1000.0,2.0,10000.0,0.0,linear,0.02475714683532715,0.1,0.7049,0.7155
1000.0,2.0,10000.0,0.0,linear,0.019258499145507812,1.0,0.8063,0.81275
1000.0,4.0,10000.0,0.0,linear,0.01895451545715332,1e-05,0.3037,0.2961666666666667
1000.0,4.0,10000.0,0.0,linear,0.01901078224182129,0.0001,0.3085,0.30483333333333335
1000.0,4.0,10000.0,0.0,linear,0.01900029182434082,0.001,0.3237,0.3249166666666667
1000.0,4.0,10000.0,0.0,linear,0.01909351348876953,0.01,0.5686,0.5726666666666667
1000.0,4.0,10000.0,0.0,linear,0.024343013763427734,0.1,0.7051,0.7145
1000.0,4.0,10000.0,0.0,linear,0.019112348556518555,1.0,0.8066,0.8175
1000.0,8.0,10000.0,0.0,linear,0.018949031829833984,1e-05,0.3142,0.31133333333333335
1000.0,8.0,10000.0,0.0,linear,0.019116878509521484,0.0001,0.3018,0.3011666666666667
1000.0,8.0,10000.0,0.0,linear,0.019097566604614258,0.001,0.3023,0.29441666666666666
1000.0,8.0,10000.0,0.0,linear,0.02535700798034668,0.01,0.5617,0.5650833333333334
1000.0,8.0,10000.0,0.0,linear,0.02076268196105957,0.1,0.7065,0.7155
1000.0,8.0,10000.0,0.0,linear,0.02395915985107422,1.0,0.8057,0.8156666666666667
1000.0,16.0,10000.0,0.0,linear,0.01936936378479004,1e-05,0.3064,0.30716666666666664
1000.0,16.0,10000.0,0.0,linear,0.01959371566772461,0.0001,0.3144,0.31666666666666665
1000.0,16.0,10000.0,0.0,linear,0.018687963485717773,0.001,0.31,0.31525
1000.0,16.0,10000.0,0.0,linear,0.018490076065063477,0.01,0.5628,0.57425
1000.0,16.0,10000.0,0.0,linear,0.01836681365966797,0.1,0.705,0.7128333333333333
1000.0,16.0,10000.0,0.0,linear,0.018329858779907227,1.0,0.8057,0.8140833333333334
10000.0,0.0,10000.0,0.0,linear,0.01857161521911621,1e-05,0.3339,0.33625
10000.0,0.0,10000.0,0.0,linear,0.018362760543823242,0.0001,0.3025,0.29883333333333334
10000.0,0.0,10000.0,0.0,linear,0.0186154842376709,0.001,0.319,0.33016666666666666
10000.0,0.0,10000.0,0.0,linear,0.020247936248779297,0.01,0.3693,0.37883333333333336
10000.0,0.0,10000.0,0.0,linear,0.020247459411621094,0.1,0.6362,0.6440833333333333
10000.0,0.0,10000.0,0.0,linear,0.019168615341186523,1.0,0.7858,0.7979166666666667
10000.0,1.0,10000.0,0.0,linear,0.01908278465270996,1e-05,0.324,0.32233333333333336
10000.0,1.0,10000.0,0.0,linear,0.019005775451660156,0.0001,0.3136,0.3194166666666667
10000.0,1.0,10000.0,0.0,linear,0.01891636848449707,0.001,0.3033,0.30283333333333334
10000.0,1.0,10000.0,0.0,linear,0.01934027671813965,0.01,0.3507,0.35225
10000.0,1.0,10000.0,0.0,linear,0.019031763076782227,0.1,0.6362,0.649
10000.0,1.0,10000.0,0.0,linear,0.018925905227661133,1.0,0.7841,0.7971666666666667
10000.0,2.0,10000.0,0.0,linear,0.01895594596862793,1e-05,0.3013,0.30266666666666664
10000.0,2.0,10000.0,0.0,linear,0.018968820571899414,0.0001,0.3004,0.2926666666666667
10000.0,2.0,10000.0,0.0,linear,0.018915653228759766,0.001,0.3062,0.3084166666666667
10000.0,2.0,10000.0,0.0,linear,0.01898360252380371,0.01,0.3618,0.3631666666666667
10000.0,2.0,10000.0,0.0,linear,0.0215909481048584,0.1,0.6361,0.6360833333333333
10000.0,2.0,10000.0,0.0,linear,0.01906299591064453,1.0,0.7866,0.8033333333333333
10000.0,4.0,10000.0,0.0,linear,0.019073963165283203,1e-05,0.2983,0.2946666666666667
10000.0,4.0,10000.0,0.0,linear,0.018960237503051758,0.0001,0.308,0.3109166666666667
10000.0,4.0,10000.0,0.0,linear,0.08522844314575195,0.001,0.3171,0.31466666666666665
10000.0,4.0,10000.0,0.0,linear,0.01900339126586914,0.01,0.3619,0.3645
10000.0,4.0,10000.0,0.0,linear,0.019092798233032227,0.1,0.6356,0.6446666666666667
10000.0,4.0,10000.0,0.0,linear,0.01911449432373047,1.0,0.7846,0.7938333333333333
10000.0,8.0,10000.0,0.0,linear,0.019031286239624023,1e-05,0.3128,0.3095
10000.0,8.0,10000.0,0.0,linear,0.019023418426513672,0.0001,0.3205,0.3258333333333333
10000.0,8.0,10000.0,0.0,linear,0.021225929260253906,0.001,0.2965,0.2991666666666667
10000.0,8.0,10000.0,0.0,linear,0.03560018539428711,0.01,0.3601,0.3565
10000.0,8.0,10000.0,0.0,linear,0.019127368927001953,0.1,0.6379,0.6385
10000.0,8.0,10000.0,0.0,linear,0.029057741165161133,1.0,0.7867,0.7918333333333333
10000.0,16.0,10000.0,0.0,linear,0.019202232360839844,1e-05,0.3011,0.30133333333333334
10000.0,16.0,10000.0,0.0,linear,0.03295469284057617,0.0001,0.3034,0.30533333333333335
10000.0,16.0,10000.0,0.0,linear,0.019023656845092773,0.001,0.2947,0.2925833333333333
10000.0,16.0,10000.0,0.0,linear,0.01904773712158203,0.01,0.3623,0.3655833333333333
10000.0,16.0,10000.0,0.0,linear,0.0190277099609375,0.1,0.6348,0.6384166666666666
10000.0,16.0,10000.0,0.0,linear,0.019062280654907227,1.0,0.7858,0.798
