alpha,gamma,num_features,proj_time,projection,regr_time,scale,test_score,val_score
1e-06,0.000244140625,10000.0,3.576859951019287,rbf,1.902796983718872,0.001,0.8209,0.8288333333333333
1e-06,0.000244140625,10000.0,0.0,rbf,0.0,0.01,0.0,0.0
1e-06,0.000244140625,10000.0,0.0,rbf,0.0,0.1,0.0,0.0
1e-06,0.000244140625,10000.0,0.0,rbf,0.0,1.0,0.0,0.0
1e-06,0.000244140625,10000.0,0.0,rbf,0.0,10.0,0.0,0.0
1e-06,0.000244140625,10000.0,0.0,rbf,0.0,100.0,0.0,0.0
1e-06,0.00048828125,10000.0,0.10138797760009766,rbf,1.6758930683135986,0.001,0.8354,0.8429166666666666
1e-06,0.00048828125,10000.0,0.10822796821594238,rbf,1.8836231231689453,0.01,0.8742,0.8818333333333334
1e-06,0.00048828125,10000.0,0.0,rbf,0.0,0.1,0.0,0.0
1e-06,0.00048828125,10000.0,0.0,rbf,0.0,1.0,0.0,0.0
1e-06,0.00048828125,10000.0,0.0,rbf,0.0,10.0,0.0,0.0
1e-06,0.00048828125,10000.0,0.0,rbf,0.0,100.0,0.0,0.0
1e-06,0.0009765625,10000.0,0.10333728790283203,rbf,1.8336670398712158,0.001,0.8511,0.8526666666666667
1e-06,0.0009765625,10000.0,0.10256814956665039,rbf,1.7551023960113525,0.01,0.8803,0.8888333333333334
1e-06,0.0009765625,10000.0,0.14289283752441406,rbf,1.8168880939483643,0.1,0.879,0.8855833333333333
1e-06,0.0009765625,10000.0,0.10418343544006348,rbf,1.795224905014038,1.0,0.8811,0.8875833333333333
1e-06,0.0009765625,10000.0,0.14174103736877441,rbf,1.8180794715881348,10.0,0.8812,0.88725
1e-06,0.0009765625,10000.0,0.15513825416564941,rbf,1.737680435180664,100.0,0.8787,0.8845833333333334
1e-06,0.001953125,10000.0,0.11899542808532715,rbf,1.7584681510925293,0.001,0.8649,0.8695833333333334
1e-06,0.001953125,10000.0,0.13805484771728516,rbf,1.8093454837799072,0.01,0.8839,0.8908333333333334
1e-06,0.001953125,10000.0,0.10653328895568848,rbf,1.8810234069824219,0.1,0.8797,0.8856666666666667
1e-06,0.001953125,10000.0,0.1435253620147705,rbf,1.829507827758789,1.0,0.8788,0.8829166666666667
1e-06,0.001953125,10000.0,0.14646267890930176,rbf,1.7615001201629639,10.0,0.8802,0.8824166666666666
1e-06,0.001953125,10000.0,0.1704998016357422,rbf,1.8268382549285889,100.0,0.8829,0.8869166666666667
1e-06,0.00390625,10000.0,0.10869765281677246,rbf,1.7721993923187256,0.001,0.8729,0.8850833333333333
1e-06,0.00390625,10000.0,0.1102299690246582,rbf,1.8292996883392334,0.01,0.8859,0.8946666666666667
1e-06,0.00390625,10000.0,0.10274028778076172,rbf,1.908614158630371,0.1,0.8811,0.8885833333333333
1e-06,0.00390625,10000.0,0.11290669441223145,rbf,1.8331522941589355,1.0,0.8815,0.889
1e-06,0.00390625,10000.0,0.10175395011901855,rbf,1.8943521976470947,10.0,0.8838,0.8880833333333333
1e-06,0.00390625,10000.0,0.14788174629211426,rbf,1.673668384552002,100.0,0.8829,0.8888333333333334
1e-06,0.0078125,10000.0,0.10108399391174316,rbf,1.7203154563903809,0.001,0.8821,0.88475
1e-06,0.0078125,10000.0,0.1012110710144043,rbf,1.8125996589660645,0.01,0.878,0.88925
1e-06,0.0078125,10000.0,0.11024165153503418,rbf,1.7548859119415283,0.1,0.8831,0.88725
1e-06,0.0078125,10000.0,0.1378793716430664,rbf,1.9306626319885254,1.0,0.8836,0.8834166666666666
1e-06,0.0078125,10000.0,0.1389009952545166,rbf,1.81744384765625,10.0,0.8779,0.8895
1e-06,0.0078125,10000.0,0.1064605712890625,rbf,1.7006433010101318,100.0,0.8822,0.8906666666666667
1e-06,0.015625,10000.0,0.11138081550598145,rbf,1.8251943588256836,0.001,0.8811,0.8831666666666667
1e-06,0.015625,10000.0,0.10224723815917969,rbf,1.8160409927368164,0.01,0.8792,0.8854166666666666
1e-06,0.015625,10000.0,0.14054393768310547,rbf,1.8164939880371094,0.1,0.8801,0.8828333333333334
1e-06,0.015625,10000.0,0.1104116439819336,rbf,1.8385913372039795,1.0,0.8808,0.8858333333333334
1e-06,0.015625,10000.0,0.10393691062927246,rbf,1.7866418361663818,10.0,0.8786,0.8903333333333333
1e-06,0.015625,10000.0,0.10127472877502441,rbf,1.7941460609436035,100.0,0.8811,0.8828333333333334
1e-06,0.03125,10000.0,0.10307931900024414,rbf,1.7934095859527588,0.001,0.8646,0.8759166666666667
1e-06,0.03125,10000.0,0.11420416831970215,rbf,1.8372716903686523,0.01,0.8622,0.8670833333333333
1e-06,0.03125,10000.0,0.10234451293945312,rbf,1.7964191436767578,0.1,0.8631,0.8678333333333333
1e-06,0.03125,10000.0,0.10077738761901855,rbf,1.800126552581787,1.0,0.8597,0.8711666666666666
1e-06,0.03125,10000.0,0.10074567794799805,rbf,1.7954034805297852,10.0,0.8597,0.8653333333333333
1e-06,0.03125,10000.0,0.14583563804626465,rbf,1.8540632724761963,100.0,0.8615,0.8726666666666667
1e-06,0.0625,10000.0,0.13694119453430176,rbf,1.7908833026885986,0.001,0.7465,0.7549166666666667
1e-06,0.0625,10000.0,0.13801288604736328,rbf,1.811528205871582,0.01,0.7288,0.7425
1e-06,0.0625,10000.0,0.10172224044799805,rbf,1.7923064231872559,0.1,0.7273,0.7405
1e-06,0.0625,10000.0,0.10180234909057617,rbf,1.791792869567871,1.0,0.7295,0.7329166666666667
1e-06,0.0625,10000.0,0.1410374641418457,rbf,1.9276299476623535,10.0,0.7336,0.7375
1e-06,0.0625,10000.0,0.14827942848205566,rbf,1.8035569190979004,100.0,0.7286,0.7408333333333333
1e-05,0.000244140625,10000.0,0.10112714767456055,rbf,1.7609925270080566,0.001,0.7917,0.8064166666666667
1e-05,0.000244140625,10000.0,0.10213136672973633,rbf,1.7820336818695068,0.01,0.8476,0.8523333333333334
1e-05,0.000244140625,10000.0,0.0,rbf,0.0,0.1,0.0,0.0
1e-05,0.000244140625,10000.0,0.0,rbf,0.0,1.0,0.0,0.0
1e-05,0.000244140625,10000.0,0.0,rbf,0.0,10.0,0.0,0.0
1e-05,0.000244140625,10000.0,0.0,rbf,0.0,100.0,0.0,0.0
1e-05,0.00048828125,10000.0,0.10085535049438477,rbf,1.8061573505401611,0.001,0.8022,0.8125
1e-05,0.00048828125,10000.0,0.10181760787963867,rbf,1.7990615367889404,0.01,0.8606,0.8715833333333334
1e-05,0.00048828125,10000.0,0.0,rbf,0.0,0.1,0.0,0.0
1e-05,0.00048828125,10000.0,0.0,rbf,0.0,1.0,0.0,0.0
1e-05,0.00048828125,10000.0,0.0,rbf,0.0,10.0,0.0,0.0
1e-05,0.00048828125,10000.0,0.0,rbf,0.0,100.0,0.0,0.0
1e-05,0.0009765625,10000.0,0.10179424285888672,rbf,1.843790054321289,0.001,0.8173,0.8274166666666667
1e-05,0.0009765625,10000.0,0.14855098724365234,rbf,1.772700309753418,0.01,0.8696,0.881
1e-05,0.0009765625,10000.0,0.13889288902282715,rbf,1.8183631896972656,0.1,0.8812,0.8821666666666667
1e-05,0.0009765625,10000.0,0.10291671752929688,rbf,1.7899940013885498,1.0,0.8787,0.8868333333333334
1e-05,0.0009765625,10000.0,0.11144566535949707,rbf,1.822139024734497,10.0,0.879,0.8855
1e-05,0.0009765625,10000.0,0.10234332084655762,rbf,1.7927517890930176,100.0,0.8812,0.8900833333333333
1e-05,0.001953125,10000.0,0.10904479026794434,rbf,1.7756612300872803,0.001,0.8328,0.8368333333333333
1e-05,0.001953125,10000.0,0.10799479484558105,rbf,1.7843868732452393,0.01,0.88,0.8825
1e-05,0.001953125,10000.0,0.16188454627990723,rbf,1.7422008514404297,0.1,0.8814,0.8895
1e-05,0.001953125,10000.0,0.1012568473815918,rbf,1.8001019954681396,1.0,0.8816,0.8843333333333333
1e-05,0.001953125,10000.0,0.1358933448791504,rbf,1.8190765380859375,10.0,0.8825,0.8915
1e-05,0.001953125,10000.0,0.12852191925048828,rbf,1.785118818283081,100.0,0.8814,0.889
1e-05,0.00390625,10000.0,0.1018366813659668,rbf,1.7492613792419434,0.001,0.8509,0.8578333333333333
1e-05,0.00390625,10000.0,0.1019902229309082,rbf,1.7883987426757812,0.01,0.8823,0.88925
1e-05,0.00390625,10000.0,0.13712620735168457,rbf,1.8349254131317139,0.1,0.8797,0.8876666666666667
1e-05,0.00390625,10000.0,0.1122443675994873,rbf,1.7745275497436523,1.0,0.8798,0.8861666666666667
1e-05,0.00390625,10000.0,0.10897564888000488,rbf,1.8421757221221924,10.0,0.8828,0.8865833333333333
1e-05,0.00390625,10000.0,0.13692283630371094,rbf,1.8323500156402588,100.0,0.8832,0.88275
1e-05,0.0078125,10000.0,0.1397571563720703,rbf,1.8138923645019531,0.001,0.8606,0.86475
1e-05,0.0078125,10000.0,0.1126408576965332,rbf,1.8341331481933594,0.01,0.8861,0.8911666666666667
1e-05,0.0078125,10000.0,0.1021890640258789,rbf,1.792724847793579,0.1,0.8815,0.8875
1e-05,0.0078125,10000.0,0.14496874809265137,rbf,1.7346510887145996,1.0,0.8827,0.8885833333333333
1e-05,0.0078125,10000.0,0.15454339981079102,rbf,1.7747023105621338,10.0,0.8841,0.8874166666666666
1e-05,0.0078125,10000.0,0.1444683074951172,rbf,1.8369183540344238,100.0,0.8845,0.8896666666666667
1e-05,0.015625,10000.0,0.10190844535827637,rbf,1.7930700778961182,0.001,0.8649,0.87775
1e-05,0.015625,10000.0,0.14490056037902832,rbf,1.839284896850586,0.01,0.8833,0.888
1e-05,0.015625,10000.0,0.10732102394104004,rbf,1.8540284633636475,0.1,0.882,0.88525
1e-05,0.015625,10000.0,0.10216140747070312,rbf,1.776167392730713,1.0,0.8821,0.8859166666666667
1e-05,0.015625,10000.0,0.10435199737548828,rbf,1.7991747856140137,10.0,0.8796,0.8818333333333334
1e-05,0.015625,10000.0,0.14156556129455566,rbf,1.8161180019378662,100.0,0.879,0.8890833333333333
1e-05,0.03125,10000.0,0.14897966384887695,rbf,1.8178198337554932,0.001,0.8558,0.8586666666666667
1e-05,0.03125,10000.0,0.10216498374938965,rbf,1.7935397624969482,0.01,0.8634,0.8695
1e-05,0.03125,10000.0,0.12063264846801758,rbf,1.8197529315948486,0.1,0.8626,0.8703333333333333
1e-05,0.03125,10000.0,0.10626053810119629,rbf,1.786170244216919,1.0,0.8609,0.865
1e-05,0.03125,10000.0,0.10867047309875488,rbf,1.7746129035949707,10.0,0.863,0.8685833333333334
1e-05,0.03125,10000.0,0.10279464721679688,rbf,1.7956957817077637,100.0,0.8585,0.86875
1e-05,0.0625,10000.0,0.11356067657470703,rbf,1.7639892101287842,0.001,0.7369,0.7474166666666666
1e-05,0.0625,10000.0,0.10146212577819824,rbf,1.810544490814209,0.01,0.7318,0.73975
1e-05,0.0625,10000.0,0.10639286041259766,rbf,1.7848799228668213,0.1,0.7312,0.7414166666666666
1e-05,0.0625,10000.0,0.1010274887084961,rbf,1.8046133518218994,1.0,0.7327,0.7351666666666666
1e-05,0.0625,10000.0,0.11110043525695801,rbf,1.8298733234405518,10.0,0.7331,0.7378333333333333
1e-05,0.0625,10000.0,0.10512709617614746,rbf,1.7875983715057373,100.0,0.7332,0.7311666666666666
0.0001,0.000244140625,10000.0,0.1057882308959961,rbf,1.7822747230529785,0.001,0.7325,0.741
0.0001,0.000244140625,10000.0,0.13853096961975098,rbf,1.8267734050750732,0.01,0.818,0.826
0.0001,0.000244140625,10000.0,0.0,rbf,0.0,0.1,0.0,0.0
0.0001,0.000244140625,10000.0,0.0,rbf,0.0,1.0,0.0,0.0
0.0001,0.000244140625,10000.0,0.0,rbf,0.0,10.0,0.0,0.0
0.0001,0.000244140625,10000.0,0.0,rbf,0.0,100.0,0.0,0.0
0.0001,0.00048828125,10000.0,0.13979339599609375,rbf,1.8100087642669678,0.001,0.7559,0.7696666666666667
0.0001,0.00048828125,10000.0,0.1378004550933838,rbf,1.8246195316314697,0.01,0.8342,0.8429166666666666
0.0001,0.00048828125,10000.0,0.10749125480651855,rbf,1.8137059211730957,0.1,0.8759,0.88125
0.0001,0.00048828125,10000.0,0.0,rbf,0.0,1.0,0.0,0.0
0.0001,0.00048828125,10000.0,0.0,rbf,0.0,10.0,0.0,0.0
0.0001,0.00048828125,10000.0,0.0,rbf,0.0,100.0,0.0,0.0
0.0001,0.0009765625,10000.0,0.10178709030151367,rbf,1.7447419166564941,0.001,0.7747,0.7835
0.0001,0.0009765625,10000.0,0.10239148139953613,rbf,1.7887921333312988,0.01,0.8515,0.8568333333333333
0.0001,0.0009765625,10000.0,0.1383974552154541,rbf,1.824409008026123,0.1,0.883,0.8881666666666667
0.0001,0.0009765625,10000.0,0.14705657958984375,rbf,1.8094062805175781,1.0,0.879,0.8850833333333333
0.0001,0.0009765625,10000.0,0.1056661605834961,rbf,1.792856216430664,10.0,0.8806,0.888
0.0001,0.0009765625,10000.0,0.1373577117919922,rbf,1.8177149295806885,100.0,0.8807,0.8885833333333333
0.0001,0.001953125,10000.0,0.11206412315368652,rbf,1.77492356300354,0.001,0.7906,0.8003333333333333
0.0001,0.001953125,10000.0,0.10692763328552246,rbf,1.75351881980896,0.01,0.8648,0.87075
0.0001,0.001953125,10000.0,0.13780570030212402,rbf,1.8325111865997314,0.1,0.8828,0.8871666666666667
0.0001,0.001953125,10000.0,0.10211992263793945,rbf,1.7996647357940674,1.0,0.8822,0.88575
0.0001,0.001953125,10000.0,0.10145926475524902,rbf,1.7910411357879639,10.0,0.8814,0.8884166666666666
0.0001,0.001953125,10000.0,0.1056666374206543,rbf,1.7761287689208984,100.0,0.8829,0.88725
0.0001,0.00390625,10000.0,0.17878270149230957,rbf,1.7438907623291016,0.001,0.8037,0.80925
0.0001,0.00390625,10000.0,0.14664673805236816,rbf,1.7447302341461182,0.01,0.8733,0.88375
0.0001,0.00390625,10000.0,0.1380481719970703,rbf,1.820131540298462,0.1,0.8828,0.8856666666666667
0.0001,0.00390625,10000.0,0.11282134056091309,rbf,1.7852323055267334,1.0,0.8832,0.8886666666666667
0.0001,0.00390625,10000.0,0.11085653305053711,rbf,1.8357744216918945,10.0,0.8808,0.8909166666666667
0.0001,0.00390625,10000.0,0.11325454711914062,rbf,1.8343830108642578,100.0,0.8795,0.8898333333333334
0.0001,0.0078125,10000.0,0.14208292961120605,rbf,1.8240611553192139,0.001,0.8171,0.8295
0.0001,0.0078125,10000.0,0.11320948600769043,rbf,1.837207555770874,0.01,0.8794,0.88425
0.0001,0.0078125,10000.0,0.10550141334533691,rbf,1.7743945121765137,0.1,0.8822,0.8844166666666666
0.0001,0.0078125,10000.0,0.10091423988342285,rbf,1.8062374591827393,1.0,0.8821,0.8880833333333333
0.0001,0.0078125,10000.0,0.11046385765075684,rbf,1.8380279541015625,10.0,0.8819,0.8848333333333334
0.0001,0.0078125,10000.0,0.10086417198181152,rbf,1.7820401191711426,100.0,0.8818,0.8909166666666667
0.0001,0.015625,10000.0,0.1378779411315918,rbf,1.828683853149414,0.001,0.8254,0.832
0.0001,0.015625,10000.0,0.10952067375183105,rbf,1.8292531967163086,0.01,0.8791,0.887
0.0001,0.015625,10000.0,0.10212492942810059,rbf,1.7953932285308838,0.1,0.8796,0.8813333333333333
0.0001,0.015625,10000.0,0.11002349853515625,rbf,1.7470753192901611,1.0,0.8808,0.8865
0.0001,0.015625,10000.0,0.10549688339233398,rbf,1.782954216003418,10.0,0.8794,0.887
0.0001,0.015625,10000.0,0.10692000389099121,rbf,1.7884869575500488,100.0,0.8803,0.8813333333333333
0.0001,0.03125,10000.0,0.11135649681091309,rbf,1.776714563369751,0.001,0.8096,0.8173333333333334
0.0001,0.03125,10000.0,0.16927361488342285,rbf,1.828118085861206,0.01,0.8661,0.8694166666666666
0.0001,0.03125,10000.0,0.11215806007385254,rbf,1.775238275527954,0.1,0.862,0.8683333333333333
0.0001,0.03125,10000.0,0.1989293098449707,rbf,1.759812593460083,1.0,0.8631,0.8693333333333333
0.0001,0.03125,10000.0,0.14482522010803223,rbf,1.942575216293335,10.0,0.8623,0.8653333333333333
0.0001,0.03125,10000.0,0.159865140914917,rbf,1.8327062129974365,100.0,0.8609,0.8681666666666666
0.0001,0.0625,10000.0,0.14047908782958984,rbf,1.8230552673339844,0.001,0.6752,0.67525
0.0001,0.0625,10000.0,0.10965108871459961,rbf,1.7401247024536133,0.01,0.7448,0.74775
0.0001,0.0625,10000.0,0.13770437240600586,rbf,1.8409233093261719,0.1,0.7272,0.742
0.0001,0.0625,10000.0,0.11866044998168945,rbf,1.813398838043213,1.0,0.7321,0.7426666666666667
0.0001,0.0625,10000.0,0.10217833518981934,rbf,1.7905147075653076,10.0,0.7303,0.7403333333333333
0.0001,0.0625,10000.0,0.10187458992004395,rbf,1.7903614044189453,100.0,0.7396,0.7395
0.001,0.000244140625,10000.0,0.10187602043151855,rbf,1.7991681098937988,0.001,0.6521,0.658
0.001,0.000244140625,10000.0,0.1429753303527832,rbf,1.6819610595703125,0.01,0.7894,0.7988333333333333
0.001,0.000244140625,10000.0,0.10035538673400879,rbf,1.7813923358917236,0.1,0.8493,0.8536666666666667
0.001,0.000244140625,10000.0,0.0,rbf,0.0,1.0,0.0,0.0
0.001,0.000244140625,10000.0,0.0,rbf,0.0,10.0,0.0,0.0
0.001,0.000244140625,10000.0,0.0,rbf,0.0,100.0,0.0,0.0
0.001,0.00048828125,10000.0,0.10299539566040039,rbf,1.8112328052520752,0.001,0.6693,0.6763333333333333
0.001,0.00048828125,10000.0,0.10314011573791504,rbf,1.7936720848083496,0.01,0.8027,0.8115
0.001,0.00048828125,10000.0,0.11085653305053711,rbf,1.7774314880371094,0.1,0.8629,0.8734166666666666
0.001,0.00048828125,10000.0,0.0,rbf,0.0,1.0,0.0,0.0
0.001,0.00048828125,10000.0,0.0,rbf,0.0,10.0,0.0,0.0
0.001,0.00048828125,10000.0,0.0,rbf,0.0,100.0,0.0,0.0
0.001,0.0009765625,10000.0,0.14058947563171387,rbf,1.7590816020965576,0.001,0.6933,0.7006666666666667
0.001,0.0009765625,10000.0,0.10219597816467285,rbf,1.803680419921875,0.01,0.8175,0.82025
0.001,0.0009765625,10000.0,0.10615968704223633,rbf,1.809973955154419,0.1,0.8729,0.88275
0.001,0.0009765625,10000.0,0.10453248023986816,rbf,1.7744991779327393,1.0,0.8822,0.88675
0.001,0.0009765625,10000.0,0.10223102569580078,rbf,1.7963008880615234,10.0,0.8788,0.88425
0.001,0.0009765625,10000.0,0.10466575622558594,rbf,1.7785451412200928,100.0,0.884,0.8863333333333333
0.001,0.001953125,10000.0,0.10152149200439453,rbf,1.9098913669586182,0.001,0.7173,0.723
0.001,0.001953125,10000.0,0.10207176208496094,rbf,1.823014736175537,0.01,0.8334,0.83975
0.001,0.001953125,10000.0,0.10131168365478516,rbf,1.7819323539733887,0.1,0.8785,0.8825
0.001,0.001953125,10000.0,0.10152697563171387,rbf,1.798452377319336,1.0,0.8825,0.8873333333333333
0.001,0.001953125,10000.0,0.10589265823364258,rbf,1.6831495761871338,10.0,0.8825,0.8830833333333333
0.001,0.001953125,10000.0,0.10358047485351562,rbf,1.7944824695587158,100.0,0.8847,0.8874166666666666
0.001,0.00390625,10000.0,0.10300683975219727,rbf,1.6823973655700684,0.001,0.7441,0.7494166666666666
0.001,0.00390625,10000.0,0.2154223918914795,rbf,1.6621251106262207,0.01,0.8512,0.8589166666666667
0.001,0.00390625,10000.0,0.10133743286132812,rbf,1.7504851818084717,0.1,0.8832,0.8941666666666667
0.001,0.00390625,10000.0,0.10221147537231445,rbf,1.7825639247894287,1.0,0.8837,0.88825
0.001,0.00390625,10000.0,0.10378789901733398,rbf,1.7743041515350342,10.0,0.884,0.88675
0.001,0.00390625,10000.0,0.10475373268127441,rbf,1.7979471683502197,100.0,0.8822,0.8910833333333333
0.001,0.0078125,10000.0,0.10271883010864258,rbf,1.7899489402770996,0.001,0.7542,0.76575
0.001,0.0078125,10000.0,0.14309072494506836,rbf,1.8276143074035645,0.01,0.8622,0.8700833333333333
0.001,0.0078125,10000.0,0.1379845142364502,rbf,1.8231828212738037,0.1,0.883,0.8874166666666666
0.001,0.0078125,10000.0,0.10335063934326172,rbf,1.7955081462860107,1.0,0.8831,0.8878333333333334
0.001,0.0078125,10000.0,0.10191679000854492,rbf,1.7934074401855469,10.0,0.8809,0.8881666666666667
0.001,0.0078125,10000.0,0.10502052307128906,rbf,1.7832715511322021,100.0,0.881,0.8846666666666667
0.001,0.015625,10000.0,0.10190796852111816,rbf,1.7041304111480713,0.001,0.7547,0.7634166666666666
0.001,0.015625,10000.0,0.10074615478515625,rbf,1.8035507202148438,0.01,0.8624,0.8710833333333333
0.001,0.015625,10000.0,0.10124897956848145,rbf,1.6707062721252441,0.1,0.8797,0.8836666666666667
0.001,0.015625,10000.0,0.1008296012878418,rbf,1.7844007015228271,1.0,0.8798,0.8875
0.001,0.015625,10000.0,0.10100841522216797,rbf,1.792145013809204,10.0,0.8793,0.8874166666666666
0.001,0.015625,10000.0,0.1011359691619873,rbf,1.7946596145629883,100.0,0.8782,0.8861666666666667
0.001,0.03125,10000.0,0.10123467445373535,rbf,1.7894923686981201,0.001,0.7341,0.7388333333333333
0.001,0.03125,10000.0,0.10377717018127441,rbf,1.8026502132415771,0.01,0.8538,0.8664166666666666
0.001,0.03125,10000.0,0.10048604011535645,rbf,1.6863412857055664,0.1,0.8624,0.8721666666666666
0.001,0.03125,10000.0,0.10048866271972656,rbf,1.7123279571533203,1.0,0.8609,0.8679166666666667
0.001,0.03125,10000.0,0.1420590877532959,rbf,1.7308096885681152,10.0,0.8621,0.86275
0.001,0.03125,10000.0,0.10285043716430664,rbf,1.5959367752075195,100.0,0.863,0.8715833333333334
0.001,0.0625,10000.0,0.10185003280639648,rbf,1.618549108505249,0.001,0.6269,0.6341666666666667
0.001,0.0625,10000.0,0.10137128829956055,rbf,1.7033076286315918,0.01,0.7355,0.7491666666666666
0.001,0.0625,10000.0,0.10172462463378906,rbf,1.7207300662994385,0.1,0.7325,0.7413333333333333
0.001,0.0625,10000.0,0.10631656646728516,rbf,1.7762837409973145,1.0,0.7323,0.7374166666666667
0.001,0.0625,10000.0,0.11118030548095703,rbf,1.69157075881958,10.0,0.7291,0.7329166666666667
0.001,0.0625,10000.0,0.10553622245788574,rbf,1.6559417247772217,100.0,0.7344,0.74425
0.01,0.000244140625,10000.0,0.10196304321289062,rbf,1.7047078609466553,0.001,0.5823,0.5798333333333333
